,index,address,area,bathrooms,bedrooms,city_state,dates,days_on_Trulia,events,listing_information,listing_information_date_updated,lot_size,lot_size_units,neighborhood,overview,price,price_history,price_per_square_foot,prices,public_records,public_records_date_updated,url,views,year_built,zipcode,median_income,mean_income,population,ID,distance_steps,distance_trip,duration_steps,duration_trip,mode_steps,vehicle_steps,line_steps,latitude,longitude
0,2300,1255 S State St,880.0,1.0,1.0,"Chicago, IL 60605",,1.0,,"['1 Bedroom', '1 Bathroom', 'Multi-Family', '880 Square Feet', 'Lot Size: 0.81 acres']",06/22/2018,0.81,acres,&lpar;South Loop&rpar;,"['Multi-Family', '1 Bed', '1 Bath', 'Built in 2008', '241 days on Trulia', '0.81 acres lot size', '880 sqft', '$329/sqft', '261 views', '$585/monthly HOA']",289900.0,,329.0,,,,https://www.trulia.com/p/il/chicago/1255-s-state-st-chicago-il-60605--2103781582,261.0,2008.0,60605.0,74841,103954.0,24668,2300,"['0.2 km', '2.0 km', '0.2 km']",['2.4 km'],"['3 mins', '5 mins', '3 mins']",['10 mins'],"['WALKING', 'TRANSIT', 'WALKING']",['SUBWAY'],['Red Line'],[41.8661615],[-87.62727939999999]
1,2301,1160 S Michigan Ave #3603,1511.0,2.0,2.0,"Chicago, IL 60605",,7.0,,"['2 Bedrooms', '2 Bathrooms', 'Condo', '1,511 Square Feet']",09/19/2018,,,&lpar;South Loop&rpar;,"['Condo', '2 Beds', '2 Baths', 'Built in 2005', '207 days on Trulia', '1,511 sqft', '$364/sqft', '171 views', '$636/monthly HOA']",550000.0,,364.0,,,,https://www.trulia.com/p/il/chicago/1160-s-michigan-ave-3603-chicago-il-60605--2103777991,171.0,2005.0,60605.0,74841,103954.0,24668,2301,"['0.2 km', '2.0 km', '0.2 km']",['2.5 km'],"['3 mins', '5 mins', '3 mins']",['11 mins'],"['WALKING', 'TRANSIT', 'WALKING']",['SUBWAY'],['Red Line'],[41.8677505],[-87.6242582]
2,2302,1335 S Prairie Ave #1409,1380.0,2.0,2.0,"Chicago, IL 60605","['09/18/2018', '07/17/2018', '05/23/2018', '05/22/2018']",6.0,"['Price change', 'Posting removed', 'Price change', 'Listed for sale']","['2 Bedrooms', '2 Bathrooms', 'Condo', '1,380 Square Feet']",09/18/2018,,,&lpar;South Loop&rpar;,"['Condo', '2 Beds', '2 Baths', 'Built in 2003', '136 days on Trulia', '1,380 sqft', '$351/sqft', '50 views', '$454/monthly HOA']",484500.0,"[['2018-05-22 00:00:00', 555555, 'Listed for sale'], ['2018-05-23 00:00:00', 499000, 'Price change'], ['2018-07-17 00:00:00', 499000, 'Posting removed'], ['2018-09-18 00:00:00', 484500, 'Price change']]",351.0,"['$484,500', '$499,000', '$499,000', '$555,555']","['Condo', 'Lot Size: 2.46 acres']",10/01/2017,https://www.trulia.com/p/il/chicago/1335-s-prairie-ave-1409-chicago-il-60605--2103783659,50.0,2003.0,60605.0,74841,103954.0,24668,2302,"['0.8 km', '2.0 km', '0.2 km']",['3.0 km'],"['10 mins', '5 mins', '3 mins']",['17 mins'],"['WALKING', 'TRANSIT', 'WALKING']",['SUBWAY'],['Red Line'],[41.8648254],[-87.62088020000002]
3,2303,1101 S State St #1105,800.0,1.0,1.0,"Chicago, IL 60605",,1.0,,"['1 Bedroom', '1 Bathroom', 'Condo', '800 Square Feet']",10/02/2018,,,&lpar;South Loop&rpar;,"['Condo', '1 Bed', '1 Bath', 'Built in 2005', '121 days on Trulia', '800 sqft', '$312/sqft', '376 views', '$686/monthly HOA']",249900.0,,312.0,,,,https://www.trulia.com/p/il/chicago/1101-s-state-st-1105-chicago-il-60605--2172294596,376.0,2005.0,60605.0,74841,103954.0,24668,2303,"['0.2 km', '2.0 km', '0.2 km']",['2.5 km'],"['3 mins', '5 mins', '3 mins']",['11 mins'],"['WALKING', 'TRANSIT', 'WALKING']",['SUBWAY'],['Red Line'],[41.8689641],[-87.62734359999999]
4,2304,233 E 13th St #604,851.0,1.0,1.0,"Chicago, IL 60605",,4.0,,"['1 Bedroom', '1 Bathroom', 'Condo', '851 Square Feet']",06/18/2018,,,&lpar;South Loop&rpar;,"['Condo', '1 Bed', '1 Bath', 'Built in 2005', '144 days on Trulia', '851 sqft', '$435/sqft', '48 views', '$557/monthly HOA']",370000.0,,435.0,,,,https://www.trulia.com/p/il/chicago/233-e-13th-st-604-chicago-il-60605--2103789013,48.0,2005.0,60605.0,74841,103954.0,24668,2304,"['0.7 km', '2.0 km', '0.2 km']",['2.9 km'],"['9 mins', '5 mins', '3 mins']",['16 mins'],"['WALKING', 'TRANSIT', 'WALKING']",['SUBWAY'],['Red Line'],[41.86579030000001],[-87.62085809999999]
5,2305,40 E 9th St #1310C,1500.0,3.0,3.0,"Chicago, IL 60605",['04/30/2018'],8.0,['Listed for sale'],"['3 Bedrooms', '3 Bathrooms', 'Condo', '1,500 Square Feet']",04/30/2018,,,&lpar;South Loop&rpar;,"['Condo', '3 Beds', '3 Baths', 'Built in 1921', '158 days on Trulia', '1,500 sqft', '$333/sqft', '340 views', '$1,300/monthly HOA']",499000.0,"[['2018-04-30 00:00:00', 499000, 'Listed for sale']]",333.0,"['$499,000']","['Condo', 'Lot Size: 1.53 acres']",10/01/2017,https://www.trulia.com/p/il/chicago/40-e-9th-st-1310c-chicago-il-60605--2103789375,340.0,1921.0,60605.0,74841,103954.0,24668,2305,"['0.5 km', '1.2 km', '0.2 km']",['2.0 km'],"['6 mins', '4 mins', '3 mins']",['13 mins'],"['WALKING', 'TRANSIT', 'WALKING']",['SUBWAY'],['Red Line'],[41.87057960000001],[-87.62638640000002]
6,2306,1160 S Michigan Ave #1305,1485.0,2.0,2.0,"Chicago, IL 60605","['05/07/2018', '12/31/2017', '09/22/2017', '03/19/2008']",1.0,"['Listed for sale', 'Posting removed', 'Listed for sale', 'Sold']","['2 Bedrooms', '2 Bathrooms', 'Condo', '1,485 Square Feet']",05/07/2018,,,&lpar;South Loop&rpar;,"['Condo', '2 Beds', '2 Baths', 'Built in 2007', '151 days on Trulia', '1,485 sqft', '$360/sqft', '245 views', '$574/monthly HOA']",534900.0,"[['2008-03-19 00:00:00', 550000, 'Sold'], ['2017-09-22 00:00:00', 524900, 'Listed for sale'], ['2017-12-31 00:00:00', 524900, 'Posting removed'], ['2018-05-07 00:00:00', 534900, 'Listed for sale']]",360.0,"['$534,900', '$524,900', '$524,900', '$550,000']","['Condo', 'Lot Size: 0.38 acres']",10/01/2017,https://www.trulia.com/p/il/chicago/1160-s-michigan-ave-1305-chicago-il-60605--2103777838,245.0,2007.0,60605.0,74841,103954.0,24668,2306,"['0.2 km', '2.0 km', '0.2 km']",['2.5 km'],"['3 mins', '5 mins', '3 mins']",['11 mins'],"['WALKING', 'TRANSIT', 'WALKING']",['SUBWAY'],['Red Line'],[41.8677505],[-87.6242582]
7,2307,1464 S Michigan Ave #2206,750.0,1.0,1.0,"Chicago, IL 60605","['11/02/2017', '10/19/2017']",1.0,"['Price change', 'Listed for sale']","['1 Bedroom', '1 Bathroom', 'Condo', '750 Square Feet']",11/02/2017,,,&lpar;South Loop&rpar;,"['Condo', '1 Bed', '1 Bath', 'Built in 2008', '351 days on Trulia', '750 sqft', '$399/sqft', '197 views', '$279/monthly HOA']",299000.0,"[['2017-10-19 00:00:00', 299900, 'Listed for sale'], ['2017-11-02 00:00:00', 299000, 'Price change']]",399.0,"['$299,000', '$299,900']","['Condo', 'Lot Size: 0.7 acres']",10/01/2017,https://www.trulia.com/p/il/chicago/1464-s-michigan-ave-2206-chicago-il-60605--2103785529,197.0,2008.0,60605.0,74841,103954.0,24668,2307,"['0.8 km', '2.0 km', '0.2 km']",['3.0 km'],"['10 mins', '5 mins', '3 mins']",['17 mins'],"['WALKING', 'TRANSIT', 'WALKING']",['SUBWAY'],['Red Line'],[41.8622551],[-87.6240735]
8,2308,1430 S Michigan Ave,800.0,1.0,1.0,"Chicago, IL 60605",,5.0,,"['1 Bedroom', '1 Bathroom', 'Condo', '800 Square Feet', 'Lot Size: 0.81 acres']",07/28/2017,0.81,acres,&lpar;South Loop&rpar;,"['Condo', '1 Bed', '1 Bath', 'Built in 2000', '515 days on Trulia', '0.81 acres lot size', '800 sqft', '$296/sqft', '72 views']",236877.0,,296.0,,,,https://www.trulia.com/p/il/chicago/1430-s-michigan-ave-chicago-il-60605--2103784932,72.0,2000.0,60605.0,74841,103954.0,24668,2308,"['0.7 km', '2.0 km', '0.2 km']",['2.9 km'],"['9 mins', '5 mins', '3 mins']",['16 mins'],"['WALKING', 'TRANSIT', 'WALKING']",['SUBWAY'],['Red Line'],[41.863224],[-87.6240969]
9,2309,1235 S Prairie Ave #3501,1529.0,2.0,2.0,"Chicago, IL 60605","['03/13/2018', '02/20/2018', '12/31/2017', '11/10/2017', '11/01/2017', '08/16/2017', '05/15/2017', '12/09/2016', '06/26/2007']",7.0,"['Posting removed', 'Listed for sale', 'Posting removed', 'Posting removed', 'Price change', 'Price change', 'Price change', 'Listed for sale', 'Sold']","['2 Bedrooms', '2 Bathrooms', 'Condo', '1,529 Square Feet']",08/16/2018,,,&lpar;South Loop&rpar;,"['Condo', '2 Beds', '2 Baths', 'Built in 2006', '217 days on Trulia', '1,529 sqft', '$483/sqft', '218 views', '$1,071/monthly HOA']",739000.0,"[['2007-06-26 00:00:00', 950000, 'Sold'], ['2016-12-09 00:00:00', 950000, 'Listed for sale'], ['2017-05-15 00:00:00', 850000, 'Price change'], ['2017-08-16 00:00:00', 815000, 'Price change'], ['2017-11-01 00:00:00', 785000, 'Price change'], ['2017-11-10 00:00:00', 785000, 'Posting removed'], ['2017-12-31 00:00:00', 785000, 'Posting removed'], ['2018-02-20 00:00:00', 775000, 'Listed for sale'], ['2018-03-13 00:00:00', 775000, 'Posting removed']]",483.0,"['$775,000', '$775,000', '$785,000', '$785,000', '$785,000', '$815,000', '$850,000', '$950,000', '$950,000']","['Condo', 'Lot Size: 1.04 acres']",10/01/2017,https://www.trulia.com/p/il/chicago/1235-s-prairie-ave-3501-chicago-il-60605--2103779768,218.0,2006.0,60605.0,74841,103954.0,24668,2309,"['0.6 km', '2.0 km', '0.2 km']",['2.8 km'],"['8 mins', '5 mins', '3 mins']",['15 mins'],"['WALKING', 'TRANSIT', 'WALKING']",['SUBWAY'],['Red Line'],[41.8661038],[-87.62162029999999]
10,2310,1000 S Michigan Ave #6801,3607.0,4.0,4.0,"Chicago, IL 60605",,7.0,,"['4 Bedrooms', '4 Bathrooms', 'Condo', '3,607 Square Feet']",05/22/2018,,,&lpar;South Loop&rpar;,"['Condo', '4 Beds', '4 Baths', 'Built in 2018', '207 days on Trulia', '3,607 sqft', '$1,273/sqft', '213 views', '$2,563/monthly HOA']",4590000.0,,1273.0,,,,https://www.trulia.com/p/il/chicago/1000-s-michigan-ave-6801-chicago-il-60605--2348986828,213.0,2018.0,60605.0,74841,103954.0,24668,2310,"['0.5 km', '2.0 km', '0.2 km']",['2.7 km'],"['6 mins', '5 mins', '3 mins']",['14 mins'],"['WALKING', 'TRANSIT', 'WALKING']",['SUBWAY'],['Red Line'],[41.8699145],[-87.6245084]
11,2311,1000 S Michigan Ave #6803,3120.0,4.0,3.0,"Chicago, IL 60605",,7.0,,"['3 Bedrooms', '4 Bathrooms', 'Condo', '3,120 Square Feet']",05/22/2018,,,&lpar;South Loop&rpar;,"['Condo', '3 Beds', '4 Baths', 'Built in 2018', '207 days on Trulia', '3,120 sqft', '$1,340/sqft', '114 views', '$2,333/monthly HOA']",4180000.0,,1340.0,,,,https://www.trulia.com/p/il/chicago/1000-s-michigan-ave-6803-chicago-il-60605--2348984924,114.0,2018.0,60605.0,74841,103954.0,24668,2311,"['0.5 km', '2.0 km', '0.2 km']",['2.7 km'],"['6 mins', '5 mins', '3 mins']",['14 mins'],"['WALKING', 'TRANSIT', 'WALKING']",['SUBWAY'],['Red Line'],[41.8699145],[-87.6245084]
12,2312,1000 S Michigan Ave #6402,4060.0,5.0,3.0,"Chicago, IL 60605",,7.0,,"['3 Bedrooms', '5 Bathrooms', 'Condo', '4,060 Square Feet']",05/22/2018,,,&lpar;South Loop&rpar;,"['Condo', '3 Beds', '5 Baths', 'Built in 2018', '207 days on Trulia', '4,060 sqft', '$1,342/sqft', '128 views', '$3,043/monthly HOA']",5450000.0,,1342.0,,,,https://www.trulia.com/p/il/chicago/1000-s-michigan-ave-6402-chicago-il-60605--2348983774,128.0,2018.0,60605.0,74841,103954.0,24668,2312,"['0.5 km', '2.0 km', '0.2 km']",['2.7 km'],"['6 mins', '5 mins', '3 mins']",['14 mins'],"['WALKING', 'TRANSIT', 'WALKING']",['SUBWAY'],['Red Line'],[41.8699145],[-87.6245084]
13,2313,1160 S Michigan Ave #2107,1929.0,3.0,3.0,"Chicago, IL 60605",,7.0,,"['3 Bedrooms', '3 Bathrooms', 'Condo', '1,929 Square Feet']",10/02/2018,,,&lpar;South Loop&rpar;,"['Condo', '3 Beds', '3 Baths', 'Built in 2007', '217 days on Trulia', '1,929 sqft', '$399/sqft', '546 views', '$897/monthly HOA']",770000.0,,399.0,,,,https://www.trulia.com/p/il/chicago/1160-s-michigan-ave-2107-chicago-il-60605--2103777896,546.0,2007.0,60605.0,74841,103954.0,24668,2313,"['0.2 km', '2.0 km', '0.2 km']",['2.5 km'],"['3 mins', '5 mins', '3 mins']",['11 mins'],"['WALKING', 'TRANSIT', 'WALKING']",['SUBWAY'],['Red Line'],[41.8677505],[-87.6242582]
14,2314,1211 S Prairie Ave #705,1470.0,2.0,2.0,"Chicago, IL 60605","['09/04/2018', '09/04/2018', '08/15/2018', '07/12/2018', '04/30/2018', '03/22/2018', '04/07/2008']",7.0,"['Price change', 'Posting removed', 'Price change', 'Price change', 'Price change', 'Listed for sale', 'Sold']","['2 Bedrooms', '2 Bathrooms', 'Condo', '1,470 Square Feet']",09/04/2018,,,&lpar;South Loop&rpar;,"['Condo', '2 Beds', '2 Baths', 'Built in 2007', '197 days on Trulia', '1,470 sqft', '$459/sqft', '176 views', '$814/monthly HOA']",675000.0,"[['2008-04-07 00:00:00', 731420, 'Sold'], ['2018-03-22 00:00:00', 775000, 'Listed for sale'], ['2018-04-30 00:00:00', 750000, 'Price change'], ['2018-07-12 00:00:00', 725000, 'Price change'], ['2018-08-15 00:00:00', 699000, 'Price change'], ['2018-09-04 00:00:00', 675000, 'Price change'], ['2018-09-04 00:00:00', 699000, 'Posting removed']]",459.0,"['$675,000', '$699,000', '$699,000', '$725,000', '$750,000', '$775,000', '$731,420']","['Condo', 'Lot Size: 1.24 acres']",10/01/2017,https://www.trulia.com/p/il/chicago/1211-s-prairie-ave-705-chicago-il-60605--2103779260,176.0,2007.0,60605.0,74841,103954.0,24668,2314,"['0.5 km', '2.0 km', '0.2 km']",['2.7 km'],"['7 mins', '5 mins', '3 mins']",['14 mins'],"['WALKING', 'TRANSIT', 'WALKING']",['SUBWAY'],['Red Line'],[41.8667307],[-87.621634]
15,2315,1413 S Prairie Ave,3193.0,3.0,4.0,"Chicago, IL 60605",,8.0,,"['4 Bedrooms', '3 Bathrooms', 'Townhouse', '3,193 Square Feet']",04/02/2018,,,&lpar;South Loop&rpar;,"['Townhouse', '4 Beds', '3 Baths', 'Built in 1997', '218 days on Trulia', '3,193 sqft', '$391/sqft', '140 views', '$547/monthly HOA']",1250000.0,,391.0,,,,https://www.trulia.com/p/il/chicago/1413-s-prairie-ave-chicago-il-60605--2103784829,140.0,1997.0,60605.0,74841,103954.0,24668,2315,"['0.9 km', '2.0 km', '0.2 km']",['3.1 km'],"['12 mins', '5 mins', '3 mins']",['19 mins'],"['WALKING', 'TRANSIT', 'WALKING']",['SUBWAY'],['Red Line'],[41.8631918],[-87.6212882]
16,2316,1464 S Michigan Ave #2401,2300.0,3.0,3.0,"Chicago, IL 60605",,5.0,,"['3 Bedrooms', '3 Bathrooms', 'Condo', '2,300 Square Feet']",10/05/2018,,,&lpar;South Loop&rpar;,"['Condo', '3 Beds', '3 Baths', 'Built in 2007', '185 days on Trulia', '2,300 sqft', '$402/sqft', '121 views', '$1,031/monthly HOA']",924990.0,,402.0,,,,https://www.trulia.com/p/il/chicago/1464-s-michigan-ave-2401-chicago-il-60605--2103785542,121.0,2007.0,60605.0,74841,103954.0,24668,2316,"['0.8 km', '2.0 km', '0.2 km']",['3.0 km'],"['10 mins', '5 mins', '3 mins']",['17 mins'],"['WALKING', 'TRANSIT', 'WALKING']",['SUBWAY'],['Red Line'],[41.8622551],[-87.6240735]
17,2317,1211 S Prairie Ave #901,2920.0,3.0,3.0,"Chicago, IL 60605","['09/04/2018', '05/30/2018', '03/22/2018', '10/30/2017', '09/19/2017', '05/31/2017', '03/16/2017', '03/13/2017', '05/11/2015', '04/11/2015', '02/25/2015', '09/28/2011', '02/21/2011']",8.0,"['Price change', 'Posting removed', 'Price change', 'Price change', 'Listed for sale', 'Posting removed', 'Posting removed', 'Listed for sale', 'Posting removed', 'Price change', 'Listed for sale', 'Posting removed', 'Listed for sale']","['3 Bedrooms', '3 Bathrooms', 'Condo', '2,920 Square Feet']",09/04/2018,,,&lpar;South Loop&rpar;,"['Condo', '3 Beds', '3 Baths', 'Built in 2008', '128 days on Trulia', '2,920 sqft', '$498/sqft', '338 views', '$1,646/monthly HOA']",1455000.0,"[['2011-02-21 00:00:00', 1500000, 'Listed for sale'], ['2011-09-28 00:00:00', 1500000, 'Posting removed'], ['2015-02-25 00:00:00', 1650000, 'Listed for sale'], ['2015-04-11 00:00:00', 1575000, 'Price change'], ['2015-05-11 00:00:00', 1575000, 'Posting removed'], ['2017-03-13 00:00:00', 1595000, 'Listed for sale'], ['2017-03-16 00:00:00', 1595000, 'Posting removed'], ['2017-05-31 00:00:00', 1595000, 'Posting removed'], ['2017-09-19 00:00:00', 1525000, 'Listed for sale'], ['2017-10-30 00:00:00', 1505000, 'Price change'], ['2018-03-22 00:00:00', 1490000, 'Price change'], ['2018-05-30 00:00:00', 1490000, 'Posting removed'], ['2018-09-04 00:00:00', 1455000, 'Price change']]",498.0,"['$1,455,000', '$1,490,000', '$1,490,000', '$1,505,000', '$1,525,000', '$1,595,000', '$1,595,000', '$1,595,000', '$1,575,000', '$1,575,000', '$1,650,000', '$1,500,000', '$1,500,000']","['Condo', 'Lot Size: 1.24 acres']",10/01/2017,https://www.trulia.com/p/il/chicago/1211-s-prairie-ave-901-chicago-il-60605--2103779268,338.0,2008.0,60605.0,74841,103954.0,24668,2317,"['0.5 km', '2.0 km', '0.2 km']",['2.7 km'],"['7 mins', '5 mins', '3 mins']",['14 mins'],"['WALKING', 'TRANSIT', 'WALKING']",['SUBWAY'],['Red Line'],[41.8667307],[-87.621634]
18,2318,1000 S Michigan Ave #2205,926.0,1.0,1.0,"Chicago, IL 60605",,9.0,,"['1 Bedroom', '1 Bathroom', 'Condo', '926 Square Feet']",05/22/2018,,,&lpar;South Loop&rpar;,"['Condo', '1 Bed', '1 Bath', 'Built in 2018', '329 days on Trulia', '926 sqft', '$616/sqft', '154 views', '$318/monthly HOA']",570000.0,,616.0,,,,https://www.trulia.com/p/il/chicago/1000-s-michigan-ave-2205-chicago-il-60605--2340594824,154.0,2018.0,60605.0,74841,103954.0,24668,2318,"['0.5 km', '2.0 km', '0.2 km']",['2.7 km'],"['6 mins', '5 mins', '3 mins']",['14 mins'],"['WALKING', 'TRANSIT', 'WALKING']",['SUBWAY'],['Red Line'],[41.8699145],[-87.6245084]
19,2319,1000 S Michigan Ave #2206,926.0,1.0,1.0,"Chicago, IL 60605",,0.0,,"['1 Bedroom', '1 Bathroom', 'Condo', '926 Square Feet']",05/22/2018,,,&lpar;South Loop&rpar;,"['Condo', '1 Bed', '1 Bath', 'Built in 2018', '320 days on Trulia', '926 sqft', '$616/sqft', '104 views', '$318/monthly HOA']",570000.0,,616.0,,,,https://www.trulia.com/p/il/chicago/1000-s-michigan-ave-2206-chicago-il-60605--2343561573,104.0,2018.0,60605.0,74841,103954.0,24668,2319,"['0.5 km', '2.0 km', '0.2 km']",['2.7 km'],"['6 mins', '5 mins', '3 mins']",['14 mins'],"['WALKING', 'TRANSIT', 'WALKING']",['SUBWAY'],['Red Line'],[41.8699145],[-87.6245084]
20,2320,836 S Park Ter,7500.0,7.0,4.0,"Chicago, IL 60605",,2.0,,"['4 Bedrooms', '7 Bathrooms', 'Condo', '7,500 Square Feet']",06/15/2018,,,&lpar;Dearborn Park&rpar;,"['Condo', '4 Beds', '7 Baths', 'Built in 1983', '112 days on Trulia', '7,500 sqft', '$307/sqft', '499 views', '$2,110/monthly HOA']",2300000.0,,307.0,,,,https://www.trulia.com/p/il/chicago/836-s-park-ter-chicago-il-60605--2103794120,499.0,1983.0,60605.0,74841,103954.0,24668,2320,"['0.7 km', '1.1 km', '0.1 km']",['1.8 km'],"['8 mins', '4 mins', '1 min']",['12 mins'],"['WALKING', 'TRANSIT', 'WALKING']",['SUBWAY'],['Blue Line'],[41.8708568],[-87.6298016]
21,2321,1201 S Prairie Ave #1306,1207.0,2.0,2.0,"Chicago, IL 60605","['05/23/2018', '08/12/2017', '06/03/2012', '04/26/2012']",5.0,"['Listed for sale', 'Sold', 'Posting removed', 'Listed for sale']","['2 Bedrooms', '2 Bathrooms', 'Condo', '1,207 Square Feet']",09/07/2018,,,&lpar;South Loop&rpar;,"['Condo', '2 Beds', '2 Baths', 'Built in 2008', '135 days on Trulia', '1,207 sqft', '$464/sqft', '155 views', '$486/monthly HOA']",559900.0,"[['2012-04-26 00:00:00', 442500, 'Listed for sale'], ['2012-06-03 00:00:00', 442500, 'Posting removed'], ['2017-08-12 00:00:00', 3000, 'Sold'], ['2018-05-23 00:00:00', 559900, 'Listed for sale']]",464.0,"['$559,900', '$3,000', '$442,500', '$442,500']",['Condo'],10/01/2017,https://www.trulia.com/p/il/chicago/1201-s-prairie-ave-1306-chicago-il-60605--2103778411,155.0,2008.0,60605.0,74841,103954.0,24668,2321,"['0.5 km', '2.0 km', '0.2 km']",['2.7 km'],"['7 mins', '5 mins', '3 mins']",['14 mins'],"['WALKING', 'TRANSIT', 'WALKING']",['SUBWAY'],['Red Line'],[41.8668616],[-87.6220719]
22,2322,1160 S Michigan Ave,1929.0,3.0,3.0,"Chicago, IL 60605",,0.0,,"['3 Bedrooms', '3 Bathrooms', 'Condo', '1,929 Square Feet']",10/02/2018,,,&lpar;South Loop&rpar;,"['Condo', '3 Beds', '3 Baths', 'Built in 2007', '370 days on Trulia', '1,929 sqft', '$425/sqft', '399 views', '$895/monthly HOA']",820000.0,,425.0,,,,https://www.trulia.com/p/il/chicago/1160-s-michigan-ave-chicago-il-60605--1103033,399.0,2007.0,60605.0,74841,103954.0,24668,2322,"['0.2 km', '2.0 km', '0.2 km']",['2.5 km'],"['3 mins', '5 mins', '3 mins']",['11 mins'],"['WALKING', 'TRANSIT', 'WALKING']",['SUBWAY'],['Red Line'],[41.8677505],[-87.6242582]
23,2323,1211 S Prairie Ave #1301,2910.0,3.0,3.0,"Chicago, IL 60605","['09/12/2018', '06/18/2018', '01/23/2017', '12/11/2016', '08/13/2016', '08/21/2015', '06/30/2015', '06/06/2015', '06/05/2015', '05/30/2008', '05/13/2008']",9.0,"['Price change', 'Listed for sale', 'Posting removed', 'Price change', 'Listed for sale', 'Posting removed', 'Posting removed', 'Listed for sale', 'Listed for sale', 'Posting removed', 'Listed for sale']","['3 Bedrooms', '3 Bathrooms', 'Condo', '2,910 Square Feet']",09/12/2018,,,&lpar;South Loop&rpar;,"['Condo', '3 Beds', '3 Baths', 'Built in 2008', '109 days on Trulia', '2,910 sqft', '$481/sqft', '163 views', '$1,729/monthly HOA']",1400000.0,"[['2008-05-13 00:00:00', 2100000, 'Listed for sale'], ['2008-05-30 00:00:00', 2100000, 'Posting removed'], ['2015-06-05 00:00:00', 1425000, 'Listed for sale'], ['2015-06-06 00:00:00', 1425000, 'Listed for sale'], ['2015-06-30 00:00:00', 1425000, 'Posting removed'], ['2015-08-21 00:00:00', 1425000, 'Posting removed'], ['2016-08-13 00:00:00', 1590000, 'Listed for sale'], ['2016-12-11 00:00:00', 1570000, 'Price change'], ['2017-01-23 00:00:00', 1570000, 'Posting removed'], ['2018-06-18 00:00:00', 1500000, 'Listed for sale'], ['2018-09-12 00:00:00', 1400000, 'Price change']]",481.0,"['$1,400,000', '$1,500,000', '$1,570,000', '$1,570,000', '$1,590,000', '$1,425,000', '$1,425,000', '$1,425,000', '$1,425,000', '$2,100,000', '$2,100,000']","['Condo', 'Lot Size: 1.24 acres']",10/01/2017,https://www.trulia.com/p/il/chicago/1211-s-prairie-ave-1301-chicago-il-60605--2103779003,163.0,2008.0,60605.0,74841,103954.0,24668,2323,"['0.5 km', '2.0 km', '0.2 km']",['2.7 km'],"['7 mins', '5 mins', '3 mins']",['14 mins'],"['WALKING', 'TRANSIT', 'WALKING']",['SUBWAY'],['Red Line'],[41.8667307],[-87.621634]
